edad,ingreso_mensual,tiempo_transporte,gasto_mensual_transporte,nivel_satisfaccion,frecuencia_ciclovia,percepcion_contaminacion
26,8264.368552351518,31.172102803120303,1402.2356967343499,9,1,3
43,10141.929807446742,29.940639418777522,1795.6452433313157,5,4,3
64,21002.069539722128,48.10900994098416,2108.5798981691187,5,5,1
39,11715.528605143021,46.04016505554375,1038.2410307264154,10,4,3
64,9765.445086590302,34.1739366999412,1396.57178108808,4,1,1
47,17683.26376263643,47.65231308209097,1427.9041428794587,9,1,8
60,20928.520773314984,36.79979873119102,1278.1926926213164,5,3,1
34,18594.766553325335,40.9251733451092,1160.4619195042776,2,1,5
43,19980.238429029083,70.10178135447805,1374.3901558000184,10,2,9
53,11216.024557152696,65.10691577685522,300.0,8,0,7
18,7890.946666290782,25.506281446086035,1472.8277960250525,7,1,4
25,22506.668259777434,57.44598626818762,1250.471161464787,8,4,9
52,13386.600805789321,57.170948317373885,1111.0100412886939,3,5,9
32,13745.834917724764,27.776050668710724,2018.7448782878232,4,5,2
64,21640.970709245288,57.28166465632291,930.0263924837791,5,5,10
39,17781.1500470033,68.06897877618829,1038.7696043739877,6,2,10
31,17279.438860408038,28.16182790633379,1996.6213208818936,1,4,6
43,25825.01172450542,31.237457684786044,867.1754780600573,4,2,4
45,11782.408848099285,60.26492200265254,979.9538868253844,10,1,8
40,19639.200640406187,49.07242966238472,1141.18983062766,5,0,7
31,15285.065624485422,53.27214412859285,1536.2937928518197,7,5,7
41,16342.961394316284,50.10883824600745,1283.1210029413253,5,4,10
19,22642.34213206266,50.86043881392216,682.949861139095,1,5,9
62,17539.178781448118,25.102918075333754,987.1325747491242,7,2,5
43,17691.480395248163,60.70976559932173,957.0582267151154,8,3,6
31,20362.53668654901,62.5438498864166,1169.1115819107818,7,1,1
24,13175.236352285574,41.559138838979585,1370.3374634519316,4,0,6
20,10803.951663304968,44.34784575279206,1367.282302355189,8,1,2
64,9775.954029894832,22.03338746166417,489.5952983806392,5,3,6
40,5168.217053119992,52.71382134026752,1625.5763950243424,10,0,9
63,25281.03564970161,53.58086162571216,1301.0275383986493,9,3,8
60,9483.958171391583,44.067134745010335,1753.8128190375623,10,1,9
64,13893.73188207114,61.86530039805754,1377.6793309162688,5,2,10
62,13615.933500555397,39.98884153530089,1640.529183094305,1,1,8
35,16537.033489045505,53.469088888404,1386.6181245800508,9,1,3
55,19078.686062696484,29.705034919618264,1738.4903024810992,5,1,8
52,19302.367441798728,44.64671773688643,1408.9002544071113,6,4,6
32,12084.612807155307,42.384686131457464,1160.8339014228384,4,3,6
42,14164.391431067943,48.37961883061412,2108.9738881787525,6,3,6
54,16412.8997524415,39.45709606749962,1555.6148489119569,8,5,3
45,13756.544369082265,43.027911064924986,1429.4977684017654,3,3,10
27,23036.727880099963,57.3907075716226,689.4782333846656,5,5,1
56,17454.874758191258,38.44853644142674,684.6769530145849,2,4,4
34,18674.388930249086,20.90134348891981,1317.0861928567413,2,2,10
56,18314.406343337065,71.24375856308131,1258.2084791072964,7,5,6
39,20867.369287426623,65.72181118035729,954.3509739966735,10,1,10
43,15905.107793518535,25.616059573415722,1256.3930798448241,10,2,2
61,8515.840260220768,55.34561707867792,1835.4507712174384,10,4,7
42,16998.43975876321,37.455378441729856,1478.1609898201195,6,3,7
34,11743.215531040854,48.952308229965894,743.5965960989047,4,5,4
30,12356.916591251216,49.4133619352024,1155.3964691428225,5,1,4
37,17931.820093775466,41.48388299525517,878.0134076589757,1,0,1
42,21191.415357168178,33.24351501620406,1044.9200334365755,7,0,2
21,15106.357883680308,34.64188421525611,1034.5537337481428,8,2,9
27,16544.16506299482,31.257121267781365,1008.9417669583979,9,3,10
20,23511.07472317619,32.522666876543326,697.9458512106421,8,0,8
58,16203.765897442841,43.99232564925967,1148.938127392724,5,2,8
62,28008.415570901976,34.26360016333872,975.756945261076,3,4,9
35,17827.54822815772,55.2307809856893,300.0,10,2,7
64,6196.186204220912,67.30869233003891,2021.1888098006652,9,2,9
53,18766.708105522663,36.29920137944936,1635.5078616866688,6,2,10
64,16905.79192441389,48.591067508030655,1049.4797100300016,5,1,2
39,21448.763770413727,52.49527665454401,1207.5276198962395,3,2,6
51,18365.906756349792,52.080034063789114,731.3382610729752,6,5,3
64,14307.720080081132,46.139329018741314,1878.289151124346,3,2,6
25,8878.508818553171,56.140236275395836,1958.9154779092446,10,1,3
57,13954.883713569874,52.23373429020986,1262.6774912986098,6,1,8
61,10747.3977289535,26.43506366509053,1609.412257674138,4,4,4
36,12097.382750976387,58.0373409658391,1270.1147115735696,2,3,10
59,17942.89202210305,58.30936255900113,665.3098244496277,8,0,6
58,23349.522521757033,33.550708437321276,1035.2706524145372,4,0,9
54,16973.357649114907,45.56906753171403,1252.7711867087828,9,2,2
23,9020.584689824078,55.24993489216604,1018.1809125026223,7,4,2
43,17223.013341100705,41.86029270630958,1112.5386890259856,2,2,7
51,20983.157433228254,61.09467071649018,1163.4401769963542,4,0,2
62,11951.085478403089,80.45808741929042,1167.6486008538154,5,1,2
23,14329.914166635412,33.210209510475266,1220.9033961989933,3,3,4
54,15073.440973645986,24.284330952693377,775.7579734413596,9,4,9
50,11075.508434588799,49.55727893407314,913.1935403488255,5,1,8
39,18241.402169219295,55.823437576892154,686.1662937200123,2,3,2
38,14395.259256961092,41.53700439232846,1591.12621987448,3,4,8
23,17097.662219535137,66.79890994981551,357.7412232638702,9,4,4
23,10562.539110989499,24.920913004151267,1661.4361373267702,7,0,2
21,12812.708498382948,55.393779345474165,1754.5397589051372,2,1,10
47,18611.906789138855,35.9120876886166,1079.1277652069514,9,4,7
28,13135.834239541166,70.79066859310944,300.0,4,5,6
47,23634.819256167026,74.88773029752177,1055.4757752130838,9,4,10
48,13001.819071926988,33.500151183249784,1174.3263354844723,2,3,5
41,16123.42362875943,36.7566429613713,795.7607120284347,10,0,1
26,19662.95415936545,57.89381830469703,993.9126424767029,4,2,2
20,7908.171335334841,39.19304025315728,1812.0780795453406,5,0,8
48,6195.955940096121,44.318831731016424,1465.9708649206964,2,2,1
57,7371.718427149526,45.38082630813615,830.17435424876,10,1,3
54,21312.92051713591,16.204902657035156,560.9603321618272,1,1,2
53,12240.709270537765,44.79243380858644,1069.1930729560916,7,4,5
41,27790.996428341263,34.654083389037396,1114.6172882598248,10,5,4
48,12178.762006713057,37.60315766400342,1398.4796749453265,1,1,7
23,15922.756515985186,66.65448005203221,985.8733149729364,8,4,5
19,22710.54976283938,26.152396585811154,1404.5998301447446,3,0,8
37,25030.464440795615,57.19807780121966,1974.0616160240916,10,1,4
45,25307.517883181987,40.81555604502287,1526.2004089777051,6,0,6
28,21041.83115296571,40.80359747256249,1180.764597067691,7,0,4
21,20120.312629057313,56.85557844077567,1126.739811578682,10,5,2
32,17962.634746005915,50.10076941853336,1057.3307463280514,1,1,1
23,18891.80538083319,53.55919495829296,1672.2563649808578,6,0,1
47,12244.071418357333,59.52276990799292,949.0746216194789,7,5,8
55,10909.005582888465,40.030374252250155,1218.089083599993,6,5,4
19,14983.12771294524,35.81644898238375,1220.4791607524342,4,1,5
32,14149.076887375359,28.722742101633028,999.2863228753872,1,5,8
28,12733.859753363624,32.61884205031567,651.0137808463596,9,1,7
25,18481.937237283575,89.23641637963088,1329.1898014470673,4,1,8
43,19776.526042852554,63.6701937110518,1175.5984112578467,7,2,8
62,15442.034431459237,24.73388450687968,1400.0961877746279,7,0,6
61,22387.65040527631,25.163130648846447,986.5598774243333,2,3,10
22,9291.554429332475,52.22799092577737,1688.3285195252192,1,1,2
23,14031.70270360141,53.2089719606695,849.2904875152622,8,0,6
43,11415.888396985974,53.233257529760465,1884.8161136071571,8,5,1
21,5667.316914634701,41.175663096694535,500.94539606869535,7,4,1
36,14586.596570786503,43.118186099956496,1373.9080258227564,8,1,3
37,14391.262458083582,49.91819286239036,1390.1722730106494,3,5,3
50,22567.248716210655,46.28839509439996,881.7771728236471,2,5,5
37,18154.058422773887,11.710494408786971,1369.757575144405,7,5,1
29,9879.065878353977,41.553005541372094,1711.8074679040635,8,5,10
64,24270.462831670942,32.2289034860953,313.27246425837427,1,5,6
18,21105.168477626765,47.62817128362768,1401.097922996326,10,1,7
43,17910.488517343078,89.77888503905115,300.0,9,3,10
31,13867.57950575084,50.51222498211457,813.7340785907168,4,2,3
55,10202.803816382602,40.297054707414034,1851.666545960378,4,5,4
54,13138.966119644734,58.827022529658784,967.2871866431784,3,5,10
28,20443.74309852093,52.24031830813819,730.4480142364109,6,2,10
53,24422.931529673046,51.30141735677762,1120.8249084061272,1,1,10
30,22716.217641360945,54.10275889823507,2027.162535265421,6,0,10
60,12555.75289106863,75.84815347244312,467.32710111758956,2,4,10
20,9401.912833554943,28.036673470111264,779.4760353442622,9,4,3
50,15704.43123455602,52.104481152171815,1798.9726732718505,2,0,1
23,6157.803172185742,31.104283050276923,1943.080937415093,7,1,8
27,16615.83857092391,53.33268969513372,1158.6275102838865,1,4,10
22,14261.987068506656,31.219702327708582,704.378918989343,7,2,10
40,12669.817490658788,38.73949779592373,2038.3374007236634,5,0,2
27,7026.484663666023,40.57365128643141,1837.7769566996787,8,3,1
61,17568.000532848582,59.63725079017064,1471.5787951048933,4,1,8
19,12336.495801690442,58.77681665913621,875.039060425032,10,0,7
